"#","Product Name","Product Name En","Markets","Date","Farmgate Price","Wholesale Price","Retail Price","Province","District"
"563","Umuceri - Tz No 2","Umuceri - Tz No 2","nyabugogo","Mon May 04 2026 11:00:17 GMT+0300 (Moscow Standard Time)","1400","1600","1700","",""
"564","Umuceri - Rw - Luck rice","Umuceri - Rw - Luck rice","nyabugogo","Mon May 04 2026 10:57:47 GMT+0300 (Moscow Standard Time)","1200","1400","1450","",""
"565","Umuceri - luck Kema","Umuceri - luck Kema","nyabugogo","Mon May 04 2026 10:55:59 GMT+0300 (Moscow Standard Time)","1300","1500","1600","",""
"566","Soya","Soya","nyabugogo","Mon May 04 2026 10:51:58 GMT+0300 (Moscow Standard Time)","1100","1250","1300","",""
"567","Karoti","Karoti","nyabugogo","Mon May 04 2026 10:49:43 GMT+0300 (Moscow Standard Time)","600","800","900","",""
"568","Inyanya","Inyanya","nyabugogo","Mon May 04 2026 10:46:56 GMT+0300 (Moscow Standard Time)","650","800","900","",""
"569","inyama-inka-imvange","inyama-inka-imvange","nyabugogo","Mon May 04 2026 10:44:54 GMT+0300 (Moscow Standard Time)","6000","6500","7000","",""
"570","Inyama-inka- Iroti","Inyama-inka- Iroti","nyabugogo","Mon May 04 2026 10:42:45 GMT+0300 (Moscow Standard Time)","7000","7500","8000","",""
"571","inyama - inkoko - pondezi","inyama - inkoko - pondezi","nyabugogo","Mon May 04 2026 10:40:27 GMT+0300 (Moscow Standard Time)","3500","4000","4500","",""
"572","Ingano","Ingano","nyabugogo","Mon May 04 2026 10:38:09 GMT+0300 (Moscow Standard Time)","800","1000","1100","",""
"573","Imyumbati","Imyumbati","nyabugogo","Mon May 04 2026 10:34:18 GMT+0300 (Moscow Standard Time)","300","450","500","",""
"574","Imyembe","Imyembe","nyabugogo","Mon May 04 2026 10:31:54 GMT+0300 (Moscow Standard Time)","1200","1400","1500","",""
"575","Imiteja","Imiteja","nyabugogo","Mon May 04 2026 10:29:29 GMT+0300 (Moscow Standard Time)","650","800","900","",""
"576","Igi- Pondeze","Igi- Pondeze","nyabugogo","Mon May 04 2026 10:26:41 GMT+0300 (Moscow Standard Time)","130","160","180","",""
"577","igi - irinyaRwanda","igi - irinyaRwanda","nyabugogo","Mon May 04 2026 10:24:00 GMT+0300 (Moscow Standard Time)","200","230","250","",""
"578","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","nyabugogo","Mon May 04 2026 10:21:38 GMT+0300 (Moscow Standard Time)","850","1100","1200","",""
"579","IFI - Tomson","IFI - Tomson","nyabugogo","Mon May 04 2026 10:20:12 GMT+0300 (Moscow Standard Time)","3000","3500","3800","",""
"580","IFI - Tilapia","IFI - Tilapia","nyabugogo","Mon May 04 2026 10:15:58 GMT+0300 (Moscow Standard Time)","5000","5500","6000","",""
"581","ibitunguru-bitukura","ibitunguru-bitukura","nyabugogo","Mon May 04 2026 10:13:13 GMT+0300 (Moscow Standard Time)","700","850","900","",""
"582","Ibitonore","Ibitonore","nyabugogo","Mon May 04 2026 10:09:47 GMT+0300 (Moscow Standard Time)","850","1000","1100","",""
"583","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","nyabugogo","Mon May 04 2026 10:07:02 GMT+0300 (Moscow Standard Time)","1000","1200","1300","",""
"584","Ibishyimbo Shyushya","Ibishyimbo Shyushya","nyabugogo","Mon May 04 2026 10:04:27 GMT+0300 (Moscow Standard Time)","900","1100","1200","",""
"585","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","nyabugogo","Mon May 04 2026 10:03:00 GMT+0300 (Moscow Standard Time)","800","1000","1200","",""
"586","Ibishyimbo Colta","Ibishyimbo Colta","nyabugogo","Mon May 04 2026 09:58:32 GMT+0300 (Moscow Standard Time)","1000","1200","1300","",""
"587","Ibishyimbo - Injyamane","Ibishyimbo - Injyamane","nyabugogo","Mon May 04 2026 09:55:53 GMT+0300 (Moscow Standard Time)","1100","1300","1400","",""
"588","Ibirayi- Kinigi Grade 1","Ibirayi- Kinigi Grade 1","nyabugogo","Mon May 04 2026 09:53:23 GMT+0300 (Moscow Standard Time)","650","800","850","",""
"589","Mandarine","Mandarine","karambi","Mon May 04 2026 11:15:42 GMT+0300 (Moscow Standard Time)","700","900","1000","",""
"590","Sereli","Sereli","karambi","Mon May 04 2026 11:14:06 GMT+0300 (Moscow Standard Time)","50","75","100","",""
"591","Soya","Soya","karambi","Mon May 04 2026 11:09:16 GMT+0300 (Moscow Standard Time)","700","850","1000","",""
"592","Ubunyobwa","Ubunyobwa","karambi","Mon May 04 2026 11:06:19 GMT+0300 (Moscow Standard Time)","2033","2300","2500","",""
"593","Ibitunguru-umweru","Ibitunguru-umweru","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","2200","2300","2500","",""
"594","Sereli","Sereli","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"595","Dodo","Dodo","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","250","300","350","",""
"596","Puwavuro","Puwavuro","karambi","Mon May 04 2026 10:58:03 GMT+0300 (Moscow Standard Time)","300","450","600","",""
"597","Urunyogwe","Urunyogwe","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","2000","2300","2500","",""
"598","Ibihaza","Ibihaza","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","600","700","800","",""
"599","Imiteja","Imiteja","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"600","Konkombure","Konkombure","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","600","700","800","",""
"601","Beterave","Beterave","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","500","600","700","",""
"602","Inyama-ingurube","Inyama-ingurube","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","3500","4000","4500","",""
"603","Inyama-ihene","Inyama-ihene","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","7000","7500","8000","",""
"604","Umuceri - Rw - Gikonko","Umuceri - Rw - Gikonko","karambi","Mon May 04 2026 10:56:27 GMT+0300 (Moscow Standard Time)","1080","1200","1300","",""
"605","Inyama - Inkoko - rwanda","Inyama - Inkoko - rwanda","Kimironko","Mon May 04 2026 10:55:07 GMT+0300 (Moscow Standard Time)","4800","5800","6500","",""
"606","IFI - Tilapia","IFI - Tilapia","Kimironko","Mon May 04 2026 10:55:07 GMT+0300 (Moscow Standard Time)","4800","5800","6500","",""
"607","Umuceri - RW - Kigori","Umuceri - RW - Kigori","karambi","Mon May 04 2026 10:54:49 GMT+0300 (Moscow Standard Time)","980","1100","1200","",""
"608","Isombe","Isombe","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","500","600","700","",""
"609","Ibiringanya","Ibiringanya","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","400","500","600","",""
"610","Umuceri - Tz No 2","Umuceri - Tz No 2","karambi","Mon May 04 2026 10:52:27 GMT+0300 (Moscow Standard Time)","1160","1300","1400","",""
"611","Amakara","Amakara","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","16500","17000","18000","",""
"612","Ifu-amasaka","Ifu-amasaka","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"613","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","1100","1200","1300","",""
"614","Ibishyimbo Shyushya","Ibishyimbo Shyushya","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","1100","1200","1300","",""
"615","Ibigori","Ibigori","karambi","Mon May 04 2026 10:50:54 GMT+0300 (Moscow Standard Time)","400","550","700","",""
"616","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"617","Ibishyimbo Kiryumukwe","Ibishyimbo Kiryumukwe","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"618","Ibirayi - Kuruseke","Ibirayi - Kuruseke","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","550","580","650","",""
"619","Ifi- Indagara-umunyu","Ifi- Indagara-umunyu","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","3500","4000","4500","",""
"620","Inyama-inka- Iroti","Inyama-inka- Iroti","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","7000","7500","8000","",""
"621","inyama-inka-imvange","inyama-inka-imvange","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","5500","6000","6500","",""
"622","inyama - inkoko - pondezi","inyama - inkoko - pondezi","karenge","Mon May 04 2026 10:43:29 GMT+0300 (Moscow Standard Time)","4000","4500","5000","",""
"623","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","1020","1150","1200","",""
"624","Ifu - Ibigori - MINIMEX","Ifu - Ibigori - MINIMEX","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","850","880","1000","",""
"625","igi - irinyaRwanda","igi - irinyaRwanda","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","180","200","250","",""
"626","Igi- Pondeze","Igi- Pondeze","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","150","170","200","",""
"627","Umuceri - Tz No 2","Umuceri - Tz No 2","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","1680","1720","1900","",""
"628","Amateke","Amateke","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","280","300","350","",""
"629","ibirayi - Kirundo","ibirayi - Kirundo","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","580","600","650","",""
"630","Isukari","Isukari","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","1400","1450","1600","",""
"631","Amavuta ubuto","Amavuta ubuto","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","3100","3200","3300","",""
"632","Amavuta - Amamesa","Amavuta - Amamesa","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","3500","4000","4500","",""
"633","Gaz","Gaz","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","2200","2300","2500","",""
"634","Ibiryo amatungo Layer Starter Mash","Ibiryo amatungo Layer Starter Mash","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","800","850","900","",""
"635","Ibiryo amatungo Layer Grow Mash","Ibiryo amatungo Layer Grow Mash","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","800","850","900","",""
"636","Ibiryo amatungo Pig finisher feed","Ibiryo amatungo Pig finisher feed","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","680","750","800","",""
"637","Umuceri Pakistani","Umuceri Pakistani","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","1320","1380","1500","",""
"638","IFI - Tomson","IFI - Tomson","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","2500","3000","3500","",""
"639","IFI - Tilapia","IFI - Tilapia","karenge","Mon May 04 2026 10:24:28 GMT+0300 (Moscow Standard Time)","4000","4500","5000","",""
"640","ibirayi - Kirundo","ibirayi - Kirundo","nyabugogo","Mon May 04 2026 09:46:39 GMT+0300 (Moscow Standard Time)","450","600","650","",""
"641","Ibinyomoro","Ibinyomoro","nyabugogo","Mon May 04 2026 09:40:16 GMT+0300 (Moscow Standard Time)","1200","1400","1500","",""
"642","Ibijumba","Ibijumba","nyabugogo","Mon May 04 2026 09:38:35 GMT+0300 (Moscow Standard Time)","300","400","450","",""
"643","Ibigori","Ibigori","nyabugogo","Mon May 04 2026 09:34:50 GMT+0300 (Moscow Standard Time)","400","550","600","",""
"644","Avoka","Avoka","nyabugogo","Mon May 04 2026 09:32:12 GMT+0300 (Moscow Standard Time)","600","750","800","",""
"645","Amatunda","Amatunda","nyabugogo","Mon May 04 2026 09:29:25 GMT+0300 (Moscow Standard Time)","1100","1300","1400","",""
"646","Amateke","Amateke","nyabugogo","Mon May 04 2026 09:28:54 GMT+0300 (Moscow Standard Time)","650","900","1000","",""
"647","Amasaka","Amasaka","nyabugogo","Mon May 04 2026 09:23:15 GMT+0300 (Moscow Standard Time)","700","900","1000","",""
"648","Amacunga","Amacunga","nyabugogo","Mon May 04 2026 09:20:55 GMT+0300 (Moscow Standard Time)","450","600","700","",""
"649","Umuceri - Tz No 2","Umuceri - Tz No 2","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1500","1600","1700","",""
"650","Umuceli-Tz","Umuceli-Tz","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1700","1800","2000","",""
"651","Amavuta ubuto","Amavuta ubuto","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","2900","3100","3200","",""
"652","Soya","Soya","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"653","Ingano","Ingano","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"654","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","900","1100","1200","",""
"655","Ibishyimbo Shyushya","Ibishyimbo Shyushya","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1000","1100","1200","",""
"656","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1100","1200","1300","",""
"657","Ibishyimbo Kiryumukwe","Ibishyimbo Kiryumukwe","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1100","1200","1300","",""
"658","Inyanya","Inyanya","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"659","Ifu-imyumbati","Ifu-imyumbati","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"660","ibitunguru-bitukura","ibitunguru-bitukura","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"661","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","800","900","1000","",""
"662","Imyumbati","Imyumbati","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","400","450","500","",""
"663","Igitoki","Igitoki","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","400","450","500","",""
"664","Ibijumba","Ibijumba","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","400","450","500","",""
"665","Ibinyomoro","Ibinyomoro","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1450","1500","1600","",""
"666","ibirayi - Kirundo","ibirayi - Kirundo","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","450","500","600","",""
"667","Ibigori","Ibigori","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","450","500","600","",""
"668","Isukari","Isukari","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1200","1300","1500","",""
"669","Ibishyimbo Colta","Ibishyimbo Colta","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1200","1300","1400","",""
"670","Amacunga","Amacunga","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1200","1300","1400","",""
"671","Amasaka","Amasaka","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","600","780","800","",""
"672","Avoka","Avoka","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","600","700","800","",""
"673","Amatunda","Amatunda","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","1600","1700","1900","",""
"674","Ifi- Indagara-umunyu","Ifi- Indagara-umunyu","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","2500","3000","3800","",""
"675","IFI - Tomson","IFI - Tomson","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","3000","3500","4000","",""
"676","inyama - inkoko - pondezi","inyama - inkoko - pondezi","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","4000","4500","5000","",""
"677","Inyama-inka- Iroti","Inyama-inka- Iroti","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","8000","8500","9000","",""
"678","Inyama - Inkoko - rwanda","Inyama - Inkoko - rwanda","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","6000","6500","7000","",""
"679","inyama-inka-imvange","inyama-inka-imvange","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","6000","6500","7000","",""
"680","IFI - Tilapia","IFI - Tilapia","mulindi","Mon May 04 2026 08:09:36 GMT+0300 (Moscow Standard Time)","6000","6500","7000","",""
